Sex,Age,IMD-1,IMD-2,IMD-3,IMD-4,IMD-5
Male,18,0.22354599,0.203432445,0.186548056,0.188825073,0.197648435
Male,19,0.22354599,0.203432445,0.186548056,0.188825073,0.197648435
Male,20,0.230315828,0.243816608,0.197587955,0.176111099,0.15216851
Male,21,0.230315828,0.243816608,0.197587955,0.176111099,0.15216851
Male,22,0.230315828,0.243816608,0.197587955,0.176111099,0.15216851
Male,23,0.230315828,0.243816608,0.197587955,0.176111099,0.15216851
Male,24,0.230315828,0.243816608,0.197587955,0.176111099,0.15216851
Male,25,0.241027461,0.248587058,0.203336272,0.171611557,0.135437652
Male,26,0.241027461,0.248587058,0.203336272,0.171611557,0.135437652
Male,27,0.241027461,0.248587058,0.203336272,0.171611557,0.135437652
Male,28,0.241027461,0.248587058,0.203336272,0.171611557,0.135437652
Male,29,0.241027461,0.248587058,0.203336272,0.171611557,0.135437652
Male,30,0.239985492,0.248589243,0.204262673,0.172029677,0.135132915
Male,31,0.239985492,0.248589243,0.204262673,0.172029677,0.135132915
Male,32,0.239985492,0.248589243,0.204262673,0.172029677,0.135132915
Male,33,0.239985492,0.248589243,0.204262673,0.172029677,0.135132915
Male,34,0.239985492,0.248589243,0.204262673,0.172029677,0.135132915
Male,35,0.220783613,0.229094344,0.20220516,0.183502016,0.164414867
Male,36,0.220783613,0.229094344,0.20220516,0.183502016,0.164414867
Male,37,0.220783613,0.229094344,0.20220516,0.183502016,0.164414867
Male,38,0.220783613,0.229094344,0.20220516,0.183502016,0.164414867
Male,39,0.220783613,0.229094344,0.20220516,0.183502016,0.164414867
Male,40,0.201691038,0.208323716,0.198779928,0.195489007,0.19571631
Male,41,0.201691038,0.208323716,0.198779928,0.195489007,0.19571631
Male,42,0.201691038,0.208323716,0.198779928,0.195489007,0.19571631
Male,43,0.201691038,0.208323716,0.198779928,0.195489007,0.19571631
Male,44,0.201691038,0.208323716,0.198779928,0.195489007,0.19571631
Male,45,0.190178668,0.198216213,0.200249499,0.203743011,0.207612609
Male,46,0.190178668,0.198216213,0.200249499,0.203743011,0.207612609
Male,47,0.190178668,0.198216213,0.200249499,0.203743011,0.207612609
Male,48,0.190178668,0.198216213,0.200249499,0.203743011,0.207612609
Male,49,0.190178668,0.198216213,0.200249499,0.203743011,0.207612609
Male,50,0.180396243,0.192760435,0.204515158,0.210124871,0.212203292
Male,51,0.180396243,0.192760435,0.204515158,0.210124871,0.212203292
Male,52,0.180396243,0.192760435,0.204515158,0.210124871,0.212203292
Male,53,0.180396243,0.192760435,0.204515158,0.210124871,0.212203292
Male,54,0.180396243,0.192760435,0.204515158,0.210124871,0.212203292
Male,55,0.176194065,0.190053633,0.20696241,0.212522289,0.214267602
Male,56,0.176194065,0.190053633,0.20696241,0.212522289,0.214267602
Male,57,0.176194065,0.190053633,0.20696241,0.212522289,0.214267602
Male,58,0.176194065,0.190053633,0.20696241,0.212522289,0.214267602
Male,59,0.176194065,0.190053633,0.20696241,0.212522289,0.214267602
Male,60,0.169304711,0.186258151,0.209801974,0.217526415,0.217108749
Male,61,0.169304711,0.186258151,0.209801974,0.217526415,0.217108749
Male,62,0.169304711,0.186258151,0.209801974,0.217526415,0.217108749
Male,63,0.169304711,0.186258151,0.209801974,0.217526415,0.217108749
Male,64,0.169304711,0.186258151,0.209801974,0.217526415,0.217108749
Male,65,0.152915614,0.179216714,0.213938196,0.226348273,0.227581204
Male,66,0.152915614,0.179216714,0.213938196,0.226348273,0.227581204
Male,67,0.152915614,0.179216714,0.213938196,0.226348273,0.227581204
Male,68,0.152915614,0.179216714,0.213938196,0.226348273,0.227581204
Male,69,0.152915614,0.179216714,0.213938196,0.226348273,0.227581204
Male,70,0.135597352,0.170534393,0.215517255,0.236240022,0.242110978
Male,71,0.135597352,0.170534393,0.215517255,0.236240022,0.242110978
Male,72,0.135597352,0.170534393,0.215517255,0.236240022,0.242110978
Male,73,0.135597352,0.170534393,0.215517255,0.236240022,0.242110978
Male,74,0.135597352,0.170534393,0.215517255,0.236240022,0.242110978
Male,75,0.140938258,0.173721266,0.21577288,0.232596871,0.236970726
Male,76,0.140938258,0.173721266,0.21577288,0.232596871,0.236970726
Male,77,0.140938258,0.173721266,0.21577288,0.232596871,0.236970726
Male,78,0.140938258,0.173721266,0.21577288,0.232596871,0.236970726
Male,79,0.140938258,0.173721266,0.21577288,0.232596871,0.236970726
Male,80,0.136405165,0.170202887,0.213399164,0.233412225,0.246580559
Male,81,0.136405165,0.170202887,0.213399164,0.233412225,0.246580559
Male,82,0.136405165,0.170202887,0.213399164,0.233412225,0.246580559
Male,83,0.136405165,0.170202887,0.213399164,0.233412225,0.246580559
Male,84,0.136405165,0.170202887,0.213399164,0.233412225,0.246580559
Male,85,0.133538728,0.170494893,0.213499245,0.232529202,0.249937933
Male,86,0.133538728,0.170494893,0.213499245,0.232529202,0.249937933
Male,87,0.133538728,0.170494893,0.213499245,0.232529202,0.249937933
Male,88,0.133538728,0.170494893,0.213499245,0.232529202,0.249937933
Male,89,0.133538728,0.170494893,0.213499245,0.232529202,0.249937933
Female,18,0.22424268,0.205634621,0.187480128,0.18601871,0.196623862
Female,19,0.22424268,0.205634621,0.187480128,0.18601871,0.196623862
Female,20,0.242429011,0.251067915,0.194535028,0.16942847,0.142539577
Female,21,0.242429011,0.251067915,0.194535028,0.16942847,0.142539577
Female,22,0.242429011,0.251067915,0.194535028,0.16942847,0.142539577
Female,23,0.242429011,0.251067915,0.194535028,0.16942847,0.142539577
Female,24,0.242429011,0.251067915,0.194535028,0.16942847,0.142539577
Female,25,0.255097336,0.247034136,0.1997451,0.167450574,0.130672854
Female,26,0.255097336,0.247034136,0.1997451,0.167450574,0.130672854
Female,27,0.255097336,0.247034136,0.1997451,0.167450574,0.130672854
Female,28,0.255097336,0.247034136,0.1997451,0.167450574,0.130672854
Female,29,0.255097336,0.247034136,0.1997451,0.167450574,0.130672854
Female,30,0.243456112,0.23836772,0.200640099,0.174341308,0.14319476
Female,31,0.243456112,0.23836772,0.200640099,0.174341308,0.14319476
Female,32,0.243456112,0.23836772,0.200640099,0.174341308,0.14319476
Female,33,0.243456112,0.23836772,0.200640099,0.174341308,0.14319476
Female,34,0.243456112,0.23836772,0.200640099,0.174341308,0.14319476
Female,35,0.217443545,0.217415132,0.198550187,0.188028743,0.178562393
Female,36,0.217443545,0.217415132,0.198550187,0.188028743,0.178562393
Female,37,0.217443545,0.217415132,0.198550187,0.188028743,0.178562393
Female,38,0.217443545,0.217415132,0.198550187,0.188028743,0.178562393
Female,39,0.217443545,0.217415132,0.198550187,0.188028743,0.178562393
Female,40,0.19698299,0.200332913,0.197206511,0.199296747,0.206180839
Female,41,0.19698299,0.200332913,0.197206511,0.199296747,0.206180839
Female,42,0.19698299,0.200332913,0.197206511,0.199296747,0.206180839
Female,43,0.19698299,0.200332913,0.197206511,0.199296747,0.206180839
Female,44,0.19698299,0.200332913,0.197206511,0.199296747,0.206180839
Female,45,0.188088844,0.193988264,0.200241176,0.205311328,0.212370388
Female,46,0.188088844,0.193988264,0.200241176,0.205311328,0.212370388
Female,47,0.188088844,0.193988264,0.200241176,0.205311328,0.212370388
Female,48,0.188088844,0.193988264,0.200241176,0.205311328,0.212370388
Female,49,0.188088844,0.193988264,0.200241176,0.205311328,0.212370388
Female,50,0.178895463,0.189939827,0.204033264,0.211321737,0.21580971
Female,51,0.178895463,0.189939827,0.204033264,0.211321737,0.21580971
Female,52,0.178895463,0.189939827,0.204033264,0.211321737,0.21580971
Female,53,0.178895463,0.189939827,0.204033264,0.211321737,0.21580971
Female,54,0.178895463,0.189939827,0.204033264,0.211321737,0.21580971
Female,55,0.173726338,0.188925489,0.207203797,0.213987833,0.216156543
Female,56,0.173726338,0.188925489,0.207203797,0.213987833,0.216156543
Female,57,0.173726338,0.188925489,0.207203797,0.213987833,0.216156543
Female,58,0.173726338,0.188925489,0.207203797,0.213987833,0.216156543
Female,59,0.173726338,0.188925489,0.207203797,0.213987833,0.216156543
Female,60,0.164440725,0.185703449,0.21172134,0.21950605,0.218628436
Female,61,0.164440725,0.185703449,0.21172134,0.21950605,0.218628436
Female,62,0.164440725,0.185703449,0.21172134,0.21950605,0.218628436
Female,63,0.164440725,0.185703449,0.21172134,0.21950605,0.218628436
Female,64,0.164440725,0.185703449,0.21172134,0.21950605,0.218628436
Female,65,0.147325484,0.178078913,0.213361885,0.229024881,0.232208836
Female,66,0.147325484,0.178078913,0.213361885,0.229024881,0.232208836
Female,67,0.147325484,0.178078913,0.213361885,0.229024881,0.232208836
Female,68,0.147325484,0.178078913,0.213361885,0.229024881,0.232208836
Female,69,0.147325484,0.178078913,0.213361885,0.229024881,0.232208836
Female,70,0.136454006,0.170832139,0.214868119,0.235027981,0.242817755
Female,71,0.136454006,0.170832139,0.214868119,0.235027981,0.242817755
Female,72,0.136454006,0.170832139,0.214868119,0.235027981,0.242817755
Female,73,0.136454006,0.170832139,0.214868119,0.235027981,0.242817755
Female,74,0.136454006,0.170832139,0.214868119,0.235027981,0.242817755
Female,75,0.147386166,0.177201785,0.212483396,0.228968426,0.233960227
Female,76,0.147386166,0.177201785,0.212483396,0.228968426,0.233960227
Female,77,0.147386166,0.177201785,0.212483396,0.228968426,0.233960227
Female,78,0.147386166,0.177201785,0.212483396,0.228968426,0.233960227
Female,79,0.147386166,0.177201785,0.212483396,0.228968426,0.233960227
Female,80,0.147529972,0.178745891,0.212490517,0.22703642,0.2341972
Female,81,0.147529972,0.178745891,0.212490517,0.22703642,0.2341972
Female,82,0.147529972,0.178745891,0.212490517,0.22703642,0.2341972
Female,83,0.147529972,0.178745891,0.212490517,0.22703642,0.2341972
Female,84,0.147529972,0.178745891,0.212490517,0.22703642,0.2341972
Female,85,0.147315678,0.181325443,0.215438558,0.225528568,0.230391753
Female,86,0.147315678,0.181325443,0.215438558,0.225528568,0.230391753
Female,87,0.147315678,0.181325443,0.215438558,0.225528568,0.230391753
Female,88,0.147315678,0.181325443,0.215438558,0.225528568,0.230391753
Female,89,0.147315678,0.181325443,0.215438558,0.225528568,0.230391753